Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 19:40:32,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0x9FA53
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
